Data	Ora	Temperatura	Seninatate(%)	Vant(km/h)	Presiune(hPa)
2024-03-01	8:00	5.7	82	26	1024
2024-03-01	9:00	12.7	59	34	1005
2024-03-01	10:00	5.4	79	21	1024
2024-03-01	11:00	6.2	66	12	1004
2024-03-01	12:00	19.9	68	31	1016
2024-03-01	13:00	6.9	3	9	1023
2024-03-01	14:00	24.8	99	2	1019
2024-03-01	15:00	13.6	72	2	1020
2024-03-01	16:00	3.4	74	16	1020
2024-03-01	17:00	13	26	32	1000
2024-03-01	18:00	11.6	46	16	1006
2024-03-01	19:00	22.8	31	32	996
2024-03-01	20:00	2.1	48	30	1025
2024-03-01	21:00	0.9	84	9	1017
2024-03-01	22:00	14.3	44	38	1012
2024-03-01	23:00	10	92	10	1005
2024-03-02	0:00	8	77	12	1003
2024-03-02	1:00	-3.3	7	27	1007
2024-03-02	2:00	6.1	53	40	998
2024-03-02	3:00	0.5	24	9	1009
2024-03-02	4:00	-3.5	79	18	999
2024-03-02	5:00	5.7	2	15	998
2024-03-02	6:00	14.7	48	35	1002
2024-03-02	7:00	20.3	43	38	1017
2024-03-02	8:00	13.3	42	18	1017
2024-03-02	9:00	10.9	6	13	1005
2024-03-02	10:00	16.6	13	29	1021
2024-03-02	11:00	10.6	15	0	1001
2024-03-02	12:00	24.3	86	1	1022
2024-03-02	13:00	11.1	80	21	1014
2024-03-02	14:00	15.6	34	22	996
2024-03-02	15:00	16	4	2	1015
2024-03-02	16:00	21.6	12	1	1016
2024-03-02	17:00	13.6	84	17	1024
2024-03-02	18:00	24.6	51	27	1013
2024-03-02	19:00	3.7	80	26	998
2024-03-02	20:00	13.5	47	3	1004
2024-03-02	21:00	0	88	15	996
2024-03-02	22:00	10.3	26	37	995
2024-03-02	23:00	4.8	89	0	1003
2024-03-03	0:00	-0.4	94	25	1024
2024-03-03	1:00	10.9	83	15	998
2024-03-03	2:00	14.2	30	22	1012
2024-03-03	3:00	-5.8	67	28	998
2024-03-03	4:00	-4.2	16	30	1020
2024-03-03	5:00	13.8	73	29	1008
2024-03-03	6:00	13.2	50	31	997
2024-03-03	7:00	4.2	65	17	1014
2024-03-03	8:00	10.6	17	26	1014
2024-03-03	9:00	11.7	72	19	1014
2024-03-03	10:00	3.3	71	0	1018
2024-03-03	11:00	9	76	1	1005
2024-03-03	12:00	6.4	0	8	1014
2024-03-03	13:00	22.2	87	8	1015
2024-03-03	14:00	16.4	13	16	998
2024-03-03	15:00	14.2	27	20	1016
2024-03-03	16:00	8	2	26	1008
2024-03-03	17:00	4.1	76	37	1011
2024-03-03	18:00	23.5	62	15	1009
2024-03-03	19:00	10.5	99	37	1025
2024-03-03	20:00	1.1	10	10	1022
2024-03-03	21:00	10.6	57	13	1012
2024-03-03	22:00	5.8	26	22	1015
2024-03-03	23:00	4.9	92	36	1005
2024-03-04	0:00	12.2	91	23	1007
2024-03-04	1:00	13.8	3	10	1025
2024-03-04	2:00	5.7	90	27	1013
2024-03-04	3:00	0.2	94	25	1012
2024-03-04	4:00	-4.4	89	17	1023
2024-03-04	5:00	-6.8	95	25	1012
2024-03-04	6:00	0.4	94	32	1008
2024-03-04	7:00	21.5	75	3	1006
2024-03-04	8:00	5.6	49	33	996
2024-03-04	9:00	18	93	30	1024
2024-03-04	10:00	12.1	26	26	1013
2024-03-04	11:00	14.1	2	11	1022
2024-03-04	12:00	24.2	41	3	1019
2024-03-04	13:00	4.2	99	29	995
2024-03-04	14:00	8	54	1	1001
2024-03-04	15:00	11.4	30	26	1025
2024-03-04	16:00	18.6	59	29	1015
2024-03-04	17:00	3	52	22	1014
2024-03-04	18:00	13.6	5	1	1021
2024-03-04	19:00	14.4	75	13	1000
2024-03-04	20:00	9.5	69	17	1001
2024-03-04	21:00	1.9	97	39	995
2024-03-04	22:00	8.9	41	15	1014
2024-03-04	23:00	6.3	46	12	1023
2024-03-05	0:00	7.7	86	12	1019
2024-03-05	1:00	-5	63	23	1017
2024-03-05	2:00	4.5	17	1	1000
2024-03-05	3:00	-3.6	44	8	1019
2024-03-05	4:00	0.1	33	29	1020
2024-03-05	5:00	-4.1	14	37	1013
2024-03-05	6:00	12.5	82	16	999
2024-03-05	7:00	18.4	72	10	1015
2024-03-05	8:00	24.5	37	36	1022
2024-03-05	9:00	8.2	71	12	1022
2024-03-05	10:00	16.2	99	9	1010
2024-03-05	11:00	18.8	27	28	1015
2024-03-05	12:00	5.9	63	24	1004
2024-03-05	13:00	7.9	82	2	1003
2024-03-05	14:00	21.6	12	32	1004
2024-03-05	15:00	8.9	67	20	1006
2024-03-05	16:00	14.2	28	39	1012
2024-03-05	17:00	19.6	29	4	997
2024-03-05	18:00	17.2	32	13	1000
2024-03-05	19:00	12.7	25	31	1002
2024-03-05	20:00	11.2	17	1	1008
2024-03-05	21:00	1.8	98	10	1022
2024-03-05	22:00	13.8	69	15	1020
2024-03-05	23:00	2.3	1	34	995
2024-03-06	0:00	9.5	12	14	1002
2024-03-06	1:00	9.4	61	29	1011
2024-03-06	2:00	0.4	47	25	1003
2024-03-06	3:00	0	20	21	996
2024-03-06	4:00	13.5	6	10	1010
2024-03-06	5:00	-5.1	3	38	1008
2024-03-06	6:00	2.2	83	27	995
2024-03-06	7:00	17.8	67	39	1004
2024-03-06	8:00	24.9	53	22	1009
2024-03-06	9:00	13.8	55	30	1014
2024-03-06	10:00	21.8	75	14	1025
2024-03-06	11:00	5	77	33	995
2024-03-06	12:00	15.1	50	3	1010
2024-03-06	13:00	8.3	18	0	1011
2024-03-06	14:00	14.6	44	12	1001
2024-03-06	15:00	10.3	56	23	1018
2024-03-06	16:00	4	78	4	1011
2024-03-06	17:00	8	7	16	1020
2024-03-06	18:00	5.6	75	15	1000
2024-03-06	19:00	11.4	83	13	1008
2024-03-06	20:00	13.9	42	33	998
2024-03-06	21:00	0.7	2	31	1015
2024-03-06	22:00	11.8	2	36	1002
2024-03-06	23:00	7.8	62	1	996
2024-03-07	0:00	0.6	44	25	1011
2024-03-07	1:00	-0.7	92	0	1001
2024-03-07	2:00	-5.6	1	16	997
2024-03-07	3:00	7.9	62	10	1002
2024-03-07	4:00	14.4	98	32	1010
2024-03-07	5:00	-4.8	15	2	1002
2024-03-07	6:00	8.7	11	20	1000
2024-03-07	7:00	8.3	64	29	1020
2024-03-07	8:00	17.7	59	23	1003
2024-03-07	9:00	17.8	30	9	1022
2024-03-07	10:00	24.2	63	12	1019
2024-03-07	11:00	21.6	99	31	998
2024-03-07	12:00	11.6	75	11	1013
2024-03-07	13:00	23.4	93	14	1015
2024-03-07	14:00	9.2	19	36	1007
2024-03-07	15:00	18.7	28	23	1018
2024-03-07	16:00	14	37	27	1013
2024-03-07	17:00	6.5	8	2	1008
2024-03-07	18:00	10.1	57	7	1018
2024-03-07	19:00	24.8	13	35	1017
2024-03-07	20:00	7.8	65	33	1018
2024-03-07	21:00	15	30	35	1003
2024-03-07	22:00	3.7	81	21	1001
2024-03-07	23:00	0.6	70	21	1022
2024-03-08	0:00	-1.7	66	34	1017
2024-03-08	1:00	-1.8	16	6	998
2024-03-08	2:00	8.4	14	24	1025
2024-03-08	3:00	-3.5	38	7	998
2024-03-08	4:00	14.7	100	33	1009
2024-03-08	5:00	10.6	59	2	1004
2024-03-08	6:00	-2.7	63	31	1010
2024-03-08	7:00	4	65	40	1017
2024-03-08	8:00	21.9	23	24	1003
2024-03-08	9:00	13.9	25	30	1023
2024-03-08	10:00	3.5	92	1	1018
2024-03-08	11:00	11.4	21	21	1006
2024-03-08	12:00	8.1	40	37	1009
2024-03-08	13:00	15.2	70	20	1015
2024-03-08	14:00	22.2	56	26	1008
2024-03-08	15:00	7.8	50	10	1015
2024-03-08	16:00	8.7	34	27	1023
2024-03-08	17:00	19.1	91	27	1023
2024-03-08	18:00	24.7	80	8	1015
2024-03-08	19:00	20.2	75	37	1013
2024-03-08	20:00	-4.6	53	11	1021
2024-03-08	21:00	14.8	62	8	1002
2024-03-08	22:00	12.5	11	35	999
2024-03-08	23:00	-1.8	6	1	1002
2024-03-09	0:00	8	37	30	1006
2024-03-09	1:00	0.9	100	37	1015
2024-03-09	2:00	-5.1	72	21	1012
2024-03-09	3:00	-6	54	21	1010
2024-03-09	4:00	6.9	11	35	1005
2024-03-09	5:00	14.1	94	31	1018
2024-03-09	6:00	11.1	98	19	1008
2024-03-09	7:00	7.8	35	9	1014
2024-03-09	8:00	4.1	73	37	1014
2024-03-09	9:00	13.3	69	1	1007
2024-03-09	10:00	3.2	55	40	1022
2024-03-09	11:00	6	51	23	1015
2024-03-09	12:00	3.2	39	11	996
2024-03-09	13:00	4	63	21	996
2024-03-09	14:00	4	8	35	1022
2024-03-09	15:00	24	34	39	1000
2024-03-09	16:00	6.4	47	23	1002
2024-03-09	17:00	13.8	60	29	1011
2024-03-09	18:00	14.5	35	35	1013
2024-03-09	19:00	12.9	12	35	1023
2024-03-09	20:00	-1.9	50	27	1003
2024-03-09	21:00	12.3	84	9	1012
2024-03-09	22:00	-3.7	48	27	1005
2024-03-09	23:00	-5.6	45	31	1004
2024-03-10	0:00	-2.8	51	2	1001
2024-03-10	1:00	10.5	64	12	1024
2024-03-10	2:00	9.7	96	22	1021
2024-03-10	3:00	2.4	79	14	1025
2024-03-10	4:00	4.1	31	2	1017
2024-03-10	5:00	-3.7	20	23	997
2024-03-10	6:00	12.8	63	38	1015
2024-03-10	7:00	14.6	85	3	1012
2024-03-10	8:00	21.1	75	32	1012
2024-03-10	9:00	10.7	65	37	1017
2024-03-10	10:00	15.6	99	5	995
2024-03-10	11:00	6.5	93	16	1008
2024-03-10	12:00	12.7	72	0	1008
2024-03-10	13:00	10.9	55	31	1018
2024-03-10	14:00	4.2	28	22	1016
2024-03-10	15:00	9.9	34	34	999
2024-03-10	16:00	3.2	85	16	1003
2024-03-10	17:00	21	76	3	1023
2024-03-10	18:00	19.6	88	3	1014
2024-03-10	19:00	4.8	28	3	1001
2024-03-10	20:00	5.6	75	18	997
2024-03-10	21:00	1	6	33	1002
2024-03-10	22:00	14.8	29	23	1010
2024-03-10	23:00	4.2	98	29	1012
2024-03-11	0:00	4.4	52	35	1004
2024-03-11	1:00	-4.7	22	23	997
2024-03-11	2:00	11.5	53	2	1010
2024-03-11	3:00	1	25	13	1003
2024-03-11	4:00	-6.7	67	26	1009
2024-03-11	5:00	-1	83	38	999
2024-03-11	6:00	12.5	6	26	1013
2024-03-11	7:00	4.6	34	39	1002
2024-03-11	8:00	23.8	59	0	1007
2024-03-11	9:00	17.6	71	21	1009
2024-03-11	10:00	23.7	1	15	998
2024-03-11	11:00	5.6	73	7	1013
2024-03-11	12:00	7.2	67	4	1025
2024-03-11	13:00	3.5	55	19	1002
2024-03-11	14:00	22.4	90	25	1025
2024-03-11	15:00	23.4	98	18	1020
2024-03-11	16:00	16.4	42	23	1001
2024-03-11	17:00	19.4	90	1	1024
2024-03-11	18:00	12.6	0	34	1013
2024-03-11	19:00	23.3	10	22	1023
2024-03-11	20:00	2.1	92	13	1017
2024-03-11	21:00	-0.2	12	0	1003
2024-03-11	22:00	11	6	26	999
2024-03-11	23:00	3	28	30	1017
2024-03-12	0:00	4.8	49	35	1013
2024-03-12	1:00	4.8	82	31	1007
2024-03-12	2:00	-4.6	9	7	1023
2024-03-12	3:00	-3.3	98	23	1012
2024-03-12	4:00	0.6	2	38	1013
2024-03-12	5:00	3.7	94	39	1018
2024-03-12	6:00	8	46	40	1001
2024-03-12	7:00	7.2	29	17	996
2024-03-12	8:00	16.3	46	17	1025
2024-03-12	9:00	8.2	1	11	1004
2024-03-12	10:00	19.2	20	16	995
2024-03-12	11:00	3.5	28	30	1016
2024-03-12	12:00	23.9	91	19	1015
2024-03-12	13:00	13.7	69	17	1011
2024-03-12	14:00	12.7	15	38	1013
2024-03-12	15:00	10.9	69	30	1004
2024-03-12	16:00	11.3	36	15	1021
2024-03-12	17:00	3.5	84	1	1013
2024-03-12	18:00	5.1	53	30	1025
2024-03-12	19:00	16	60	39	1008
2024-03-12	20:00	1.5	30	13	1007
2024-03-12	21:00	-0.6	85	21	1004
2024-03-12	22:00	-2	23	32	1015
2024-03-12	23:00	-4	97	21	1009
2024-03-13	0:00	-4.3	94	14	998
2024-03-13	1:00	5.6	70	39	999
2024-03-13	2:00	9.1	36	37	1024
2024-03-13	3:00	1.2	57	11	1000
2024-03-13	4:00	13.4	41	5	1008
2024-03-13	5:00	8.8	37	13	1007
2024-03-13	6:00	2.7	4	17	1022
2024-03-13	7:00	5.7	72	2	1012
2024-03-13	8:00	23	68	27	1006
2024-03-13	9:00	22	60	33	1001
2024-03-13	10:00	21.6	32	12	1015
2024-03-13	11:00	23.2	83	26	1016
2024-03-13	12:00	8.3	99	34	1009
2024-03-13	13:00	18.1	0	23	1016
2024-03-13	14:00	3.3	65	4	1023
2024-03-13	15:00	15.6	46	7	1000
2024-03-13	16:00	7	99	15	998
2024-03-13	17:00	24.8	33	10	1021
2024-03-13	18:00	19.8	58	28	1025
2024-03-13	19:00	8.8	3	3	1005
2024-03-13	20:00	12.4	17	25	1024
2024-03-13	21:00	-3.9	15	25	1023
2024-03-13	22:00	-5.5	50	8	1012
2024-03-13	23:00	-0.7	81	37	1021
2024-03-14	0:00	9.9	53	25	995
2024-03-14	1:00	1.2	56	22	1009
2024-03-14	2:00	-6.7	14	10	995
2024-03-14	3:00	-4	60	34	1010
2024-03-14	4:00	12.6	98	33	1020
2024-03-14	5:00	14.6	3	23	1014
2024-03-14	6:00	1.5	5	36	995
2024-03-14	7:00	19.2	93	29	1007
2024-03-14	8:00	7.8	50	37	1011
2024-03-14	9:00	10.7	1	29	1019
2024-03-14	10:00	3.5	5	24	999
2024-03-14	11:00	10	96	17	1022
2024-03-14	12:00	16.4	4	19	1013
2024-03-14	13:00	14.7	35	38	1025
2024-03-14	14:00	24.8	28	10	1013
2024-03-14	15:00	19.3	92	4	1015
2024-03-14	16:00	16.8	79	30	1017
2024-03-14	17:00	22.1	64	32	1001
2024-03-14	18:00	19.6	67	1	1012
2024-03-14	19:00	22.7	96	2	1022
2024-03-14	20:00	-6.4	97	20	998
2024-03-14	21:00	-3.8	14	16	1023
2024-03-14	22:00	9.1	39	27	1013
2024-03-14	23:00	13.4	6	2	995
2024-03-15	0:00	13.7	18	37	1020
2024-03-15	1:00	-3.4	47	26	1021
2024-03-15	2:00	0.7	99	11	1020
2024-03-15	3:00	14.7	89	1	1002
2024-03-15	4:00	7.1	4	24	1003
2024-03-15	5:00	-0.9	55	25	996
2024-03-15	6:00	1.6	25	10	1011
2024-03-15	7:00	18.3	96	35	996
2024-03-15	8:00	14.1	68	3	1002
2024-03-15	9:00	15.1	45	4	1003
2024-03-15	10:00	3.8	93	0	1013
2024-03-15	11:00	19.9	24	24	999
2024-03-15	12:00	9.7	20	1	1019
2024-03-15	13:00	14.5	58	23	1002
2024-03-15	14:00	14.7	71	10	1014
2024-03-15	15:00	23.9	61	10	997
2024-03-15	16:00	15.7	28	9	997
2024-03-15	17:00	22.6	53	33	1025
2024-03-15	18:00	23.4	93	40	1017
2024-03-15	19:00	5.6	64	10	997
